ILVMexico.org – 2022				
nhm/item_2/nhm-As-se-siembra_imprimir.pdf	2	0	581.09 KB	290.55 KB
nhm/item_3/nhm-Dos-chivos-necios_imprimir.pdf	2	0	936.71 KB	468.35 KB
nhm/item_4/nhm-La-alfareria-en-Cuentepec_pasta.pd...	2	0	152.89 KB	76.45 KB
nhm/item_5/La-gallina-triste_imprimir.pdf	2	0	1.15 MB	589.56 KB
nhm/item_5/La-gallina-triste_pasta.pdf	2	0	162.10 KB	81.05 KB
nhm/item_5/nhm-La-gallina-triste_pasta.pdf	2	0	162.10 KB	81.05 KB
nhm/item_6/nhm-becerro-huerfano_imprimir.pdf	2	0	388.36 KB	194.18 KB
nhw/item_1/nhw-Hablamos-nahuatl-y-espanol_pasta.p...	2	0	23.69 KB	11.84 KB
nhw/item_2/nhw-Cuentos_imprimir.pdf	2	0	3.02 MB	1.51 MB
nhw/item_3/nhw-cartilla_pasta.pdf	2	0	48.48 KB	24.24 KB
nhw/item_4/nhw-cuaderno-trabajo.pdf	2	0	4.02 MB	2.01 MB
nhw/item_4/nhw-cuaderno-trabajo_imprimir.pdf	2	0	3.99 MB	1.99 MB
nhw/item_4/nhw-cuaderno-trabajo_pasta.pdf	2	0	50.57 KB	25.28 KB
nhxM/item_4/nhx-Origen-Maiz.pdf	2	0	464.91 KB	232.46 KB
nhxM/item_4/nhx-Origen-Maiz_pasta.pdf	2	0	100.48 KB	50.24 KB
nhxM/item_5/nhx-Tadeo-Casarse_pasta.pdf	2	0	71.49 KB	35.75 KB
nhxM/item_6/nhx-Atzacuica-Atrapado_imprimir.pdf	2	0	816.61 KB	408.30 KB
nhxM/item_7/nhx_diccionario_ed2.pdf	2	0	4.12 MB	2.06 MB
nhxT/item_4/nhxT-Origen-Maiz_pasta.pdf	2	0	100.48 KB	50.24 KB
nhxT/item_5/nhxT-Tadeo-Casarse_imprimir.pdf	2	0	336.19 KB	168.10 KB
nhxT/item_5/nhxT-Tadeo-Casarse_pasta.pdf	2	0	71.49 KB	35.75 KB
nhxT/item_6/nhxT-Atzacuica-Atrapado_pasta.pdf	2	0	204.07 KB	102.04 KB
nlv/item_1/nlv-HFinal.pdf	2	0	2.01 MB	1.01 MB
otm/item_1/otm_Gramatica.pdf	2	0	2.59 MB	1.30 MB
pls/item_2/pls-Las-semillas-descontentas.pdf	2	0	230.94 KB	115.47 KB
pls/item_2/pls-Las-semillas-descontentas_pasta.pd...	2	0	29.38 KB	14.69 KB
pls/item_4/pls-El-alfabeto-del-popoloca.pdf	2	0	343.95 KB	171.98 KB
pls/item_4/pls-El-alfabeto-del-popoloca_imprimir....	2	0	300.71 KB	150.36 KB
pls/item_5/pls-El-burro-y-el-cochino_pasta.pdf	2	0	25.31 KB	12.66 KB
poe/item_1/poe-Vamos-leer-en-popoloca-tomo1_pasta...	2	0	45.01 KB	22.50 KB
poe/item_2/L143c_VamosLeer2_Leer_poe.pdf	2	0	957.75 KB	478.87 KB
poe/item_3/poe-Diccionario-ilustrado_pasta.pdf	2	0	78.42 KB	39.21 KB
poi/item_1/poi_diccionario.pdf	2	0	46.25 MB	23.13 MB
poi/item_3/poi-Hablemos-Popoluca_pasta.pdf	2	0	38.47 KB	19.24 KB
poi/item_4/poi-Lectoescritura.pdf	2	0	1.50 MB	767.18 KB
pps/item_1/pps-alfabeto-popoloca.pdf	2	0	15.74 MB	7.87 MB
pps/item_1/pps-alfabeto-popoloca_imprimir.pdf	2	0	2.08 MB	1.04 MB
pps/item_2/pps-Aprendamos-ngigua-coloreando.pdf	2	0	3.06 MB	1.53 MB
pps/item_2/pps-Aprendamos-ngigua-coloreando_pasta...	2	0	106.68 KB	53.34 KB
pps/item_3/pps-Diccionario_imprimir.pdf	2	0	2.09 MB	1.05 MB
pps/item_5/pps-Vamos-popoloca-tomo2_imprimir.pdf	2	0	998.36 KB	499.18 KB
sei/item_1/sei-Apuntes-basicos.pdf	2	0	7.85 MB	3.92 MB
sei/item_1/sei-Apuntes-basicos_imprimir.pdf	2	0	3.72 MB	1.86 MB
sei/item_1/sei-Apuntes-basicos_pasta.pdf	2	0	3.16 MB	1.58 MB
sei/item_1/sei_Apuntes_basicos.pdf	2	0	7.85 MB	3.92 MB
sei/item_5/sei-Que-tipo-de-ave-soy.pdf	2	0	1.49 MB	760.99 KB
sei/item_9/sei-peces_pasta.pdf	2	0	136.96 KB	68.48 KB
stp/item_2/stp_Dicc_ed1_ve.pdf	2	0	10.33 MB	5.16 MB
tac/item_1/tac-El-gigante-de-la-sierra.pdf	2	0	3.69 MB	1.85 MB
tee/item_2/tee-El-cuento-del-gato_imprimir.pdf	2	0	501.82 KB	250.91 KB
tee/item_3/tee-El-cuento-de-la-canoa.pdf	2	0	242.71 KB	121.36 KB
tee/item_3/tee-El-cuento-de-la-canoa_imprimir.pdf	2	0	195.11 KB	97.55 KB
tee/item_5/tee-Biog-algunos-tepehuas.pdf	2	0	961.33 KB	480.66 KB
tee/item_5/tee-Biog-algunos-tepehuas_imprimir.pdf	2	0	764.83 KB	382.42 KB
tee/item_5/tee-Biog-algunos-tepehuas_pasta.pdf	2	0	166.67 KB	83.34 KB
tee/item_5/tee-Biog.pdf	2	0	946.99 KB	473.49 KB
tee/item_5/tee-Biog_pasta.pdf	2	0	166.90 KB	83.45 KB
tpp/item_1/tpp-Vaca-Pobre_pasta.pdf	2	0	27.82 KB	13.91 KB
tpp/item_2/tpp-Tordo-Sed.pdf	2	0	319.82 KB	159.91 KB
tpp/item_2/tpp-Tordo-Sed_imprimir.pdf	2	0	293.79 KB	146.89 KB
tpp/item_3/tpp-Conejo-Cuernos.pdf	2	0	201.12 KB	100.56 KB
tpp/item_3/tpp-Conejo-Cuernos_pasta.pdf	2	0	118.22 KB	59.11 KB
tpp/item_4/tpp-Hombre-Sini_pasta.pdf	2	0	280.24 KB	140.12 KB
tpp/item_5/tpp-Mujer-Ciguena.pdf	2	0	525.60 KB	262.80 KB
tpp/item_5/tpp-Mujer-Ciguena_pasta.pdf	2	0	149.38 KB	74.69 KB
tpp/item_6/tpp-Borreguito-Inteligente_pasta.pdf	2	0	76.05 KB	38.03 KB
tpp/item_7/tpp-Conejo-Enganador.pdf	2	0	459.24 KB	229.62 KB
tpp/item_8/tpp-Alfabeto-Tepehua_pasta.pdf	2	0	66.07 KB	33.03 KB
tpx/item_1/tpx_2013_calendario.pdf	2	0	41.07 MB	20.54 MB
tqt/item_1/tqt-Una-vez-fui-rica.pdf	2	0	1019.71 KB	509.85 KB
trc/item_2/trc-Busca-Gato_pasta.pdf	2	0	156.04 KB	78.02 KB
trc/item_4/trc-Peque%C3%B1o-diccionario-ilustrado...	2	0	366.05 KB	183.02 KB
vmj/item_1/vmj-Kutuvayo.pdf	2	0	3.58 MB	1.79 MB
vmj/item_2/vmj-letratuun_imprimir.pdf	2	0	375.23 KB	187.61 KB
vmj/item_3/vmj-Sikiyo.pdf	2	0	457.68 KB	228.84 KB
vmj/item_4/vmj-Tututuun.pdf	2	0	5.17 MB	2.58 MB
vmj/item_4/vmj-Tututuun_imprimir.pdf	2	0	4.08 MB	2.04 MB
vmj/item_5/vmj-leer-mixteco-1.pdf	2	0	10.14 MB	5.07 MB
vmy/item_24/vmy-somos-ninos_pasta.pdf	2	0	54.64 KB	27.32 KB
vmy/item_8/vmy-cuento-conejo.pdf	2	0	578.30 KB	289.15 KB
vmy/item_8/vmy-cuento-conejo_imprimir.pdf	2	1	541.62 KB	180.54 KB
vmz/item_2/vmz_Limites_compadrazgo.pdf	2	0	814.02 KB	407.01 KB
xta/item_2/xta-gatoRaton_pasta.pdf	2	0	108.23 KB	54.12 KB
xti/item_1/xti-Alfabeto-Mixteco_imprimir.pdf	2	0	2.68 MB	1.34 MB
xtj/item_1/xtj-leon-zancudo.pdf	2	0	415.85 KB	207.93 KB
xtj/item_1/xtj-leon-zancudo_imprimir.pdf	2	0	319.63 KB	159.81 KB
xtj/item_1/xtj-leon-zancudo_pasta.pdf	2	0	95.08 KB	47.54 KB
xtm/item_1/xtm-Busca-Gato_imprimir.pdf	2	0	3.55 MB	1.78 MB
xtm/item_12/xtm-Tres-Cuentos.pdf	2	0	984.26 KB	492.13 KB
xtm/item_7/xtm-DichosAncianos.pdf	2	0	394.92 KB	197.46 KB
xtm/item_7/xtm-DichosAncianos_imprimir.pdf	2	0	393.99 KB	197.00 KB
xtn/item_4/xtn-Juguemos_pasta.pdf	2	0	151.74 KB	75.87 KB
xtn/item_5/xtn-tresOvejitas_imprimir.pdf	2	0	1.43 MB	732.99 KB
xtn/item_5/xtn-tresOvejitas_pasta.pdf	2	0	144.48 KB	72.24 KB
zab/item_1/zab-alfabeto-Guelav%C3%ADa.pdf	2	0	475.19 KB	237.59 KB
zab/item_1/zab-alfabeto-Guelav%C3%ADa_imprimir.pd...	2	0	435.62 KB	217.81 KB
zab/item_1/zab-alfabeto-Guelav%C3%ADa_pasta.pdf	2	0	36.72 KB	18.36 KB
zab/item_10/zab-palabras-Anciano.pdf	2	0	217.08 KB	108.54 KB
zab/item_10/zab-palabras-Anciano_imprimir.pdf	2	0	148.67 KB	74.34 KB
zab/item_11/zab-pisca-milpa_pasta.pdf	2	0	135.91 KB	67.95 KB
zab/item_2/zab-alfabeto-Zapoteco_imprimir.pdf	2	0	1.10 MB	563.82 KB
zab/item_2/zab-alfabeto-Zapoteco_pasta.pdf	2	0	276.04 KB	138.02 KB
zab/item_4/zab-Busca-gato_pasta.docx	2	0	739.27 KB	369.63 KB
zad/item_1/zad-Conejo-investigador.pdf	2	0	1.14 MB	583.72 KB
zad/item_1/zad-Conejo-investigador_imprimir.pdf	2	0	1.11 MB	569.30 KB
zad/item_10/zad-Hamaca.pdf	2	0	912.19 KB	456.10 KB
zad/item_10/zad-Hamaca_imprimir.pdf	2	0	849.82 KB	424.91 KB
zad/item_10/zad-Hamaca_pasta.pdf	2	0	86.03 KB	43.01 KB
zad/item_12/zad-Libr-wchopi-leameCuento.pdf	2	0	2.38 MB	1.19 MB
zad/item_12/zad-Libr-wchopi-leameCuento_imprimir....	2	0	2.30 MB	1.15 MB
zad/item_12/zad-Libr-wchopi-leameCuento_pasta.pdf	2	0	82.40 KB	41.20 KB
zad/item_14/zad-Leamos-palabras-con-l-suave_impri...	2	0	3.60 MB	1.80 MB
zad/item_15/zad-Leamos-palabras-con-sh.pdf	2	0	209.48 KB	104.74 KB
zad/item_17/zad-Leamos-palabras-con-x-suave.pdf	2	0	224.73 KB	112.37 KB
zad/item_17/zad-Leamos-palabras-con-x-suave_pasta...	2	0	16.19 KB	8.10 KB
zad/item_18/zad-Leomos-palabras-con-l-fuerte_past...	2	0	16.79 KB	8.40 KB
zad/item_19/zad-Mira-que-hace-la-gata_imprimir.pd...	2	0	899.80 KB	449.90 KB
zad/item_2/zad-Cuento-de-una-rana.pdf	2	0	199.18 KB	99.59 KB
zad/item_2/zad-Cuento-de-una-rana_imprimir.pdf	2	0	190.78 KB	95.39 KB
zad/item_21/zad-Pajaro-Pelon_imprimir.pdf	2	0	355.53 KB	177.76 KB
zad/item_21/zad-Pajaro-Pelon_pasta.pdf	2	0	57.69 KB	28.85 KB
zad/item_22/zad-Pollito-Tard%C3%B3.pdf	2	0	7.36 MB	3.68 MB
zad/item_23/zad-Quien-Cola_pasta.pdf	2	0	332.92 KB	166.46 KB
zad/item_24/zad-Quien-Pata.pdf	2	0	266.82 KB	133.41 KB
zad/item_24/zad-Quien-Pata_imprimir.pdf	2	0	239.87 KB	119.94 KB
zad/item_24/zad-Quien-Pata_pasta.pdf	2	0	42.88 KB	21.44 KB
zad/item_27/zad-Vaca-perro_imprimir.pdf	2	0	336.60 KB	168.30 KB
zad/item_27/zad-Vaca-perro_pasta.pdf	2	0	69.64 KB	34.82 KB
zad/item_28/zad_AbcFolleto.pdf	2	0	256.25 KB	128.13 KB
zad/item_3/zad-Cuentos-de-animales.pdf	2	0	3.34 MB	1.67 MB
zad/item_6/zad-Diez-burros.pdf	2	0	5.69 MB	2.84 MB
zad/item_6/zad-Diez-burros_imprimir.pdf	2	0	7.21 MB	3.61 MB
zad/item_6/zad-Diez-burros_pasta.pdf	2	0	163.38 KB	81.69 KB
zad/item_7/zad-Fundo-Yaganiza.pdf	2	0	1.92 MB	985.51 KB
zad/item_9/zad-Gusanos-Seda.pdf	2	0	862.32 KB	431.16 KB
zad/item_9/zad-Gusanos-Seda_pasta.pdf	2	0	82.30 KB	41.15 KB
zae/item_11/zae-conejo-temeroso_imprimir.pdf	2	0	223.49 KB	111.75 KB
zae/item_13/zae-Dicc-illustrado.pdf	2	0	3.91 MB	1.96 MB
zae/item_13/zae-Dicc-illustrado_imprimir.pdf	2	0	3.17 MB	1.59 MB
zae/item_14/zae-dos-chivos.pdf	2	0	154.79 KB	77.40 KB
zae/item_14/zae-dos-chivos_pasta.pdf	2	0	77.86 KB	38.93 KB
zae/item_16/zae-ingeniero.pdf	2	0	616.56 KB	308.28 KB
zae/item_17/zae-leamos-nuestro-idioma_imprimir.pd...	2	0	7.40 MB	3.70 MB
zae/item_18/zae-murcielago.pdf	2	0	342.20 KB	171.10 KB
zae/item_18/zae-murcielago_pasta.pdf	2	0	52.79 KB	26.39 KB
zae/item_18/zae_murcielago.pdf	2	0	342.20 KB	171.10 KB
zae/item_19/zae-leamos-numeros_imprimir.pdf	2	0	1.14 MB	585.66 KB
zae/item_21/zae-quien-soy.pdf	2	0	333.62 KB	166.81 KB
zae/item_21/zae-quien-soy_pasta.pdf	2	0	113.01 KB	56.50 KB
zae/item_22/zae-tres-changos.pdf	2	0	672.56 KB	336.28 KB
zae/item_22/zae-tres-changos_pasta.pdf	2	0	114.69 KB	57.34 KB
zae/item_23/zae-verbos-cuerpo.pdf	2	0	2.78 MB	1.39 MB
zae/item_23/zae-verbos-cuerpo_pasta.pdf	2	0	86.44 KB	43.22 KB
zae/item_5/zae-banderas_imprimir.pdf	2	0	491.53 KB	245.77 KB
zae/item_6/zae-burros-hambrientos_pasta.pdf	2	0	47.26 KB	23.63 KB
zae/item_8/zae-burru-perdido.pdf	2	0	404.12 KB	202.06 KB
zae/item_8/zae-burru-perdido_pasta.pdf	2	0	153.25 KB	76.62 KB
zae/item_9/zae_canoaHundido.pdf	2	0	761.90 KB	380.95 KB
zai/item_3/zai_vocabulario_ed5.2.pdf	2	0	24.77 MB	12.38 MB
zao/item_1/zao-alfabeto_imprimir.pdf	2	0	4.85 MB	2.42 MB
zao/item_1/zao-alfabeto_pasta.pdf	2	0	173.51 KB	86.75 KB
zaq/item_1/zaq-alfabeto-Alo%C3%A1pam.pdf	2	0	238.61 KB	119.30 KB
zaq/item_3/zaq-ca-colori_imprimir.pdf	2	0	539.91 KB	269.95 KB
zaq/item_5/zaq-leo-los-numeros_imprimir.pdf	2	0	379.59 KB	189.80 KB
zaq/item_5/zaq-leo-los-numeros_pasta.pdf	2	0	43.27 KB	21.63 KB
zaq/item_6/zaq_16900_Diccionario_ilustrado_07_025...	2	0	2.39 MB	1.20 MB
zas/item_11/zas-cuento-raton.pdf	2	0	430.47 KB	215.23 KB
zas/item_11/zas-cuento-raton_pasta.pdf	2	0	37.76 KB	18.88 KB
zas/item_12/zas-cuento-viejitos_pasta.pdf	2	0	140.10 KB	70.05 KB
zas/item_13/zas-gato-raton_imprimir.pdf	2	0	77.10 KB	38.55 KB
zas/item_14/zas-escribir-algunas-letras.pdf	2	0	1.13 MB	577.48 KB
zas/item_16/zas-nina-recibio-libro_imprimir.pdf	2	0	79.53 KB	39.76 KB
zas/item_17/zas-cuento-perro.pdf	2	0	187.54 KB	93.77 KB
zas/item_18/zas-perro-bravo.pdf	2	0	88.11 KB	44.06 KB
zas/item_20/zas-coyote-tenate_imprimir.pdf	2	0	239.53 KB	119.76 KB
zas/item_5/zas-contar-animales_imprimir.pdf	2	0	282.20 KB	141.10 KB
zas/item_6/zas-contando-numeros_pasta.pdf	2	0	95.42 KB	47.71 KB
zas/item_7/zas-coyote-canasto.pdf	2	0	209.53 KB	104.76 KB
zaw/item_1/zaw-aprendiendo-leer-escribir_pasta.pd...	2	0	88.97 KB	44.49 KB
zaw/item_2/zaw-juan-el-carbonero_imprimir.pdf	2	0	654.32 KB	327.16 KB
zaw/item_3/zaw-de-Mitla-Alfabeto.pdf	2	0	4.37 MB	2.19 MB
zaw/item_4/zaw-el-tlacuache-compadre.pdf	2	0	818.07 KB	409.04 KB
zaw/item_4/zaw-el-tlacuache-compadre_imprimir.pdf	2	0	720.25 KB	360.12 KB
zca/item_1/zca-yo-s%C3%AD-puedo-contar.pdf	2	0	852.05 KB	426.03 KB
zca/item_1/zca-yo-s%C3%AD-puedo-contar_imprimir.p...	2	0	949.51 KB	474.75 KB
zca/item_11/zca-el-cuento-gallina.pdf	2	0	668.36 KB	334.18 KB
zca/item_12/zca-el-patito-buscaba-mama_pasta.pdf	2	0	834.79 KB	417.39 KB
zca/item_13/zca-el-hombre-serpiente_imprimir.pdf	2	0	1.05 MB	539.77 KB
zca/item_16/zca-leon-tlacuache_pasta.pdf	2	0	126.49 KB	63.25 KB
zca/item_17/zca-el-pajaro-pelon_imprimir.pdf	2	0	4.40 MB	2.20 MB
zca/item_17/zca-el-pajaro-pelon_pasta.pdf	2	0	1.59 MB	814.85 KB
zca/item_19/zca-diccionario-ilustrado.pdf	2	0	3.80 MB	1.90 MB
zca/item_19/zca-diccionario-ilustrado_imprimir.pd...	2	0	3.51 MB	1.75 MB
zca/item_2/zca-aprendamos-acerca-tamano.pdf	2	0	1.95 MB	997.16 KB
zca/item_2/zca-aprendamos-acerca-tamano_pasta.pdf	2	0	346.29 KB	173.15 KB
zca/item_20/zca-Laberintos_imprimir.pdf	2	0	429.27 KB	214.63 KB
zca/item_21/zca-la-garza-leon_pasta.pdf	2	0	955.62 KB	477.81 KB
zca/item_22/zca-la-luna.pdf	2	0	568.09 KB	284.04 KB
zca/item_22/zca-la-luna_imprimir.pdf	2	0	454.86 KB	227.43 KB
zca/item_24/zca-la-tortilla-gorda.pdf	2	0	5.56 MB	2.78 MB
zca/item_24/zca-la-tortilla-gorda_pasta.pdf	2	0	1.20 MB	614.17 KB
zca/item_26/zca-ratones-gato-negro.pdf	2	0	1.35 MB	692.91 KB
zca/item_26/zca-ratones-gato-negro_pasta.pdf	2	0	918.63 KB	459.31 KB
zca/item_27/zca-para-gente-coatecas-altas.pdf	2	0	628.88 KB	314.44 KB
zca/item_27/zca-para-gente-coatecas-altas_imprimi...	2	0	496.97 KB	248.48 KB
zca/item_27/zca-para-gente-coatecas-altas_pasta.p...	2	0	811.90 KB	405.95 KB
zca/item_28/zca-quiero-mucho_pasta.pdf	2	0	875.30 KB	437.65 KB
zca/item_30/zca-insectos-otros-animales_imprimir....	2	0	5.93 MB	2.96 MB
zca/item_30/zca-insectos-otros-animales_pasta.pdf	2	0	888.86 KB	444.43 KB
zca/item_4/zca-benito-juarez_imprimir.pdf	2	0	15.21 MB	7.61 MB
zca/item_5/zca-como-se-prepara-mole_imprimir.pdf	2	0	2.98 MB	1.49 MB
zca/item_5/zca-como-se-prepara-mole_pasta.pdf	2	0	814.34 KB	407.17 KB
zca/item_8/Donde_esta_el_gato_combo_zca.pdf	2	0	6.33 MB	3.16 MB
zca/item_8/zca-donde-esta-gato_pasta.pdf	2	0	742.65 KB	371.32 KB
zos/item_2/zos_gramsel.pdf	2	0	8.62 MB	4.31 MB
zpc/item_2/zpc-ConvOrth.pdf	2	0	232.75 KB	116.38 KB
zpc/item_3/zpc-pequeno-diccionario-ilustrado_impr...	2	0	4.19 MB	2.09 MB
zpc/item_3/zpc-pequeno-diccionario-ilustrado_past...	2	0	77.58 KB	38.79 KB
zpc/item_5/zpc-ninos-huerfanos.pdf	2	0	514.51 KB	257.25 KB
zpc/item_5/zpc-ninos-huerfanos_pasta.pdf	2	0	50.70 KB	25.35 KB
zpf/item_1/zpf-cuento-blanco-Negro.pdf	2	0	2.71 MB	1.36 MB
zpf/item_10/zpf-dicc-ilustrado-vol2.pdf	2	0	14.20 MB	7.10 MB
zpf/item_10/zpf-dicc-ilustrado-vol2_pasta.pdf	2	0	795.10 KB	397.55 KB
zpf/item_13/zpf-donde-gato_imprimir.pdf	2	0	4.16 MB	2.08 MB
zpf/item_15/zpf-cuento-hombre-mujer.pdf	2	0	2.28 MB	1.14 MB
zpf/item_15/zpf-cuento-hombre-mujer_pasta.pdf	2	0	246.82 KB	123.41 KB
zpf/item_18/zpf-hombre-luna.pdf	2	0	2.95 MB	1.48 MB
zpf/item_18/zpf-hombre-luna_pasta.pdf	2	0	448.12 KB	224.06 KB
zpf/item_2/zpf-burro-envidia-puerco_imprimir.pdf	2	0	1.85 MB	945.84 KB
zpf/item_23/zpf-pajaro-pelon_imprimir.pdf	2	0	3.52 MB	1.76 MB
zpf/item_24/zpf-qui%C3%A9n-esta-pata_pasta.pdf	2	0	105.32 KB	52.66 KB
zpf/item_25/zpf-mentiroso-vende-olla.pdf	2	0	1.90 MB	975.04 KB
zpf/item_25/zpf-mentiroso-vende-olla_imprimir.pdf	2	0	1.22 MB	626.88 KB
zpf/item_5/zpf-conejo-inteligente.pdf	2	0	4.61 MB	2.31 MB
zpf/item_6/zpf-conejo-venado.pdf	2	0	906.31 KB	453.15 KB
zpf/item_6/zpf-conejo-venado_pasta.pdf	2	0	134.32 KB	67.16 KB
zpf/item_7/zpf-puedo-contar_pasta.pdf	2	0	823.41 KB	411.71 KB
zpf/item_8/zpf-crucigramas-sopas-letras_imprimir....	2	0	5.77 MB	2.89 MB
zpf/item_9/zpf-diccionario-ilustrado_pasta.pdf	2	0	253.17 KB	126.58 KB
zpg/item_1/zpg-vamos-leer-cuentos-lecciones.pdf	2	0	4.17 MB	2.09 MB
zpg/item_2/zpg-alejandro-humboldt.pdf	2	0	1.66 MB	847.52 KB
zpg/item_2/zpg-alejandro-humboldt_imprimir.pdf	2	0	1.27 MB	649.22 KB
zpg/item_5/zpg-sapo-cueva-conejo_pasta.pdf	2	0	820.67 KB	410.34 KB
zpi/item_1/zpi-alfabeto-Zapoteco.pdf	2	0	764.86 KB	382.43 KB
zpi/item_17/zpi-paso-un-pato.pdf	2	0	764.73 KB	382.37 KB
zpi/item_18/zpi-hombre-balaceo-venado.pdf	2	0	425.67 KB	212.83 KB
zpi/item_18/zpi-hombre-balaceo-venado_imprimir.pd...	2	0	351.13 KB	175.57 KB
zpi/item_18/zpi-hombre-balaceo-venado_pasta.pdf	2	0	32.34 KB	16.17 KB
zpi/item_2/zpi-borrego-vendio-lana_imprimir.pdf	2	0	366.74 KB	183.37 KB
zpi/item_5/zpi-historia-Lluvia_pasta.pdf	2	0	100.52 KB	50.26 KB
zpi/item_9/zpi-paso-coyote.pdf	2	0	744.76 KB	372.38 KB
zpi/item_9/zpi-paso-coyote_imprimir.pdf	2	0	476.00 KB	238.00 KB
zpl/item_1/zpl-animal-tiene-cola_pasta.pdf	2	0	47.99 KB	23.99 KB
zpl/item_10/zpl-cielos-tierra.pdf	2	0	302.37 KB	151.19 KB
zpl/item_10/zpl-cielos-tierra_imprimir.pdf	2	0	305.54 KB	152.77 KB
zpl/item_10/zpl-cielos-tierra_pasta.pdf	2	0	59.87 KB	29.93 KB
zpl/item_11/zpl-colores_pasta.pdf	2	0	39.96 KB	19.98 KB
zpl/item_13/zpl-contar1-100_imprimir.pdf	2	0	1.51 MB	773.40 KB
zpl/item_14/zpl-puedo-contar-animales.pdf	2	0	255.46 KB	127.73 KB
zpl/item_14/zpl-puedo-contar-animales_imprimir.pd...	2	0	210.01 KB	105.00 KB
zpl/item_14/zpl-puedo-contar-animales_pasta.pdf	2	0	49.49 KB	24.74 KB
zpl/item_15/zpl-cuento-ratones.pdf	2	0	182.50 KB	91.25 KB
zpl/item_15/zpl-cuento-ratones_pasta.pdf	2	0	25.91 KB	12.95 KB
zpl/item_17/zpl-gente.pdf	2	0	267.55 KB	133.78 KB
zpl/item_17/zpl-gente_imprimir.pdf	2	0	269.68 KB	134.84 KB
zpl/item_17/zpl-gente_pasta.pdf	2	0	43.04 KB	21.52 KB
zpl/item_2/zpl-animales-campo_imprimir.pdf	2	0	427.42 KB	213.71 KB
zpl/item_23/zpl-quien-comiendo-alimentos_pasta.pd...	2	0	75.12 KB	37.56 KB
zpl/item_24/zpl-ropa.pdf	2	0	315.33 KB	157.67 KB
zpl/item_24/zpl-ropa_imprimir.pdf	2	0	318.22 KB	159.11 KB
zpl/item_24/zpl-ropa_pasta.pdf	2	0	53.23 KB	26.62 KB
zpl/item_25/zpl-tortolita-mentirosa_imprimir.pdf	2	0	171.48 KB	85.74 KB
zpl/item_25/zpl-tortolita-mentirosa_pasta.pdf	2	0	62.25 KB	31.12 KB
zpl/item_26/zpl-cuento-tres-mariposas.pdf	2	0	344.56 KB	172.28 KB
zpl/item_26/zpl-cuento-tres-mariposas_imprimir.pd...	2	0	342.10 KB	171.05 KB
zpl/item_26/zpl-cuento-tres-mariposas_pasta.pdf	2	0	155.77 KB	77.89 KB
zpl/item_27/zpl-busca-al-gato.pdf	2	0	1.78 MB	911.91 KB
zpl/item_27/zpl-busca-al-gato_pasta.pdf	2	0	75.06 KB	37.53 KB
zpl/item_29/zpl-libro-lectoescritura-cuentos_impr...	2	0	6.48 MB	3.24 MB
zpl/item_29/zpl-libro-lectoescritura-cuentos_past...	2	0	64.73 KB	32.37 KB
zpl/item_4/zpl-animales-domesticos_imprimir.pdf	2	0	330.12 KB	165.06 KB
zpl/item_6/zpl-animal-tiene-pata_pasta.pdf	2	0	41.31 KB	20.65 KB
zpl/item_7/zpl-aves.pdf	2	0	362.81 KB	181.41 KB
zpl/item_7/zpl-aves_imprimir.pdf	2	0	365.19 KB	182.59 KB
zpl/item_7/zpl-aves_pasta.pdf	2	0	64.20 KB	32.10 KB
zpl/item_8/AZeta_Leer_zpl.pdf	2	0	2.54 MB	1.27 MB
zpl/item_9/zpl-cabeza_pasta.pdf	2	0	37.06 KB	18.53 KB
zpn/item_1/zpn-conejo-canasta_pasta.pdf	2	0	88.73 KB	44.37 KB
zpo/item_8/zpo-numeros_pasta.pdf	2	0	127.76 KB	63.88 KB
zpt/item_1/zpt_colibri.pdf	2	0	294.75 KB	147.37 KB
zpt/item_3/zpt-fuerte_imprimir.pdf	2	0	210.45 KB	105.23 KB
zpt/item_5/zpt-Benito-Juarez.pdf	2	0	5.22 MB	2.61 MB
zpt/item_5/zpt-Benito-Juarez_imprimir.pdf	2	0	8.68 MB	4.34 MB
zpt/item_5/zpt-Benito-Juarez_pasta.pdf	2	0	682.47 KB	341.23 KB
zpt/item_6/zpt-leamos-Zapoteco_pasta.pdf	2	0	838.96 KB	419.48 KB
zpt/item_7/zpt-perro-ciego_pasta.pdf	2	0	18.38 KB	9.19 KB
zpt/item_8/zpt-nina-pollos.pdf	2	0	176.37 KB	88.19 KB
zpu/item_1/zpu-animales-criamos-pueblo_pasta.pdf	2	0	69.83 KB	34.91 KB
zpu/item_2/zpu-animales-silvestres.pdf	2	0	1.42 MB	726.06 KB
zpu/item_4/zpu-cuentos-populares.pdf	2	0	1.93 MB	988.05 KB
zpu/item_4/zpu-cuentos-populares_pasta.pdf	2	0	81.69 KB	40.84 KB
zpu/item_5/zpu-Yalalag-dicc-illustrado.pdf	2	0	2.49 MB	1.24 MB
zpu/item_5/zpu-Yalalag-dicc-illustrado_pasta.pdf	2	0	86.83 KB	43.42 KB
zpu/item_6/zpu-hamaca.pdf	2	0	400.80 KB	200.40 KB
zpu/item_6/zpu-hamaca_imprimir.pdf	2	0	382.91 KB	191.45 KB
zpu/item_7/zpu-insectos.pdf	2	0	866.94 KB	433.47 KB
zpu/item_8/zpu-vamos-leer-Yalalag.pdf	2	0	3.25 MB	1.63 MB
